,protein,solubility
0,P0A6K1,-5.815980892926163
1,P76503,61.374264758151874
2,P77215,-3.0364304135464835
3,P07639,78.22971224068058
4,P25397,49.667792508779044
5,P76114,-0.0955910875579633
6,P0A8X2,116.52610218261023
7,P77624,68.50273554808216
8,P0A9C3,93.58566910890083
9,P39274,136.5624983946062
10,P77434,16.995583010212833
11,P0AGG2,-13.002235970980863
12,P0A9G8,102.15261337628148
13,P0AGI8,89.80706080400329
14,P32169,119.52934337656728
15,P36649,138.09195409831227
16,P11989,20.119365971994846
17,P0A8T1,94.27550527444333
18,Q47155,-11.236325101078918
19,Q46920,51.54738455513089
20,P0A6S7,64.53695171101558
21,P15070,97.20987586368209
22,P0AB61,181.76695347637815
23,Q46803,243.84025956393714
24,P51025,48.13761376378005
25,P0ADR8,7.573458174237103
26,P76083,106.23240872049533
27,P04805,32.2949048694952
28,P0AGK4,100.77069296852102
29,P52006,54.10345466769397
30,P76346,22.32064437007236
31,P76121,-11.30033690976704
32,P29217,2.4469899608496846
33,P39366,61.031319995081276
34,P0AFX4,62.2277524724392
35,P0A8M0,55.54091368644758
36,P38104,25.997975092210638
37,P0A6E1,53.808564296809074
38,P77495,105.4954911129058
39,P0A9X4,29.43998793300861
40,P0ABU5,35.521183368705145
41,P00909,75.31515041176483
42,P0A8A2,44.164037630138154
43,P67080,46.49763460013067
44,P76002,148.2499578055336
45,P77425,93.64373403306988
46,P00350,67.18725222202113
47,P06971,121.16885397867068
48,P0A6I9,150.3485085570863
49,P0AA43,79.83282007371005
50,P0ACN2,103.40266717790585
51,P76520,128.00397151170841
52,P0ACQ4,117.04915817454052
53,P39265,142.7147720545339
54,P46854,17.355979521796826
55,P0AG00,23.61057963388864
56,P39173,23.967064576755185
57,P51020,91.62112146664066
58,P0A8Z0,66.22039059394456
59,P0A761,91.52759301949654
60,P0A6P9,65.43937192363727
61,P0AB77,16.47163628704959
62,P0AEJ8,165.99760014837926
63,P32171,55.8834429002461
64,P24186,37.95749913975506
65,Q46888,82.65660812322207
66,P00959,91.72159822873547
67,P13857,1.5373538100475983
68,P0AB58,56.68202407706162
69,P77667,53.002435357455205
70,Q46938,170.85020547117858
71,P23872,7.685976476761908
72,P0AGE6,99.24290918425893
73,P0A6C5,26.538551078063733
74,P77690,72.77052288713804
75,P0AEE5,68.7090382150299
76,P31550,93.1720452356878
77,P0AC33,51.1750466244965
78,P0AGK8,47.52014369356804
79,P0A9G6,73.44385250613989
80,Q46864,81.1014305299293
81,P0A8E7,101.75388465416702
82,P20605,17.037764581908903
83,P37595,94.03683428490251
84,P37673,12.76271991853681
85,P0ABY2,17.155066765910213
86,P0AE76,98.55534325406802
87,P0AEL6,149.20051110999992
88,P42641,126.11730941024106
89,P0AEU7,112.93264041753272
90,P08202,152.16328527575416
91,P39411,7.063951739719087
92,P75883,110.95103616052668
93,P76297,82.05363952548223
94,P0ADV7,143.98642025753634
95,P31434,138.53936291824982
96,P60955,-17.075369795049752
97,P09126,25.304021871946382
98,P24228,94.52160257530194
99,P77766,146.5325500456297
100,P33025,61.83495366171571
101,P0AAV8,90.11096095745118
102,P43341,-91.39262603660656
103,P61316,105.00738053611
104,P11446,-71.39369852246269
105,P04816,68.8872857793559
106,P0AF28,81.10721715807436
107,P39360,41.000949952251716
108,P75767,90.24074227643979
109,P76196,34.10989232107165
110,P0AFK0,36.938348352700686
111,P37596,113.60536097958126
112,P0A847,27.484721272439735
113,P09053,19.993924375612096
114,P65292,152.0046539067942
115,P0A7F9,6.3738007724988535
116,P12008,46.19839867007966
117,P75746,59.07604771358413
118,P43533,1.0853914035603012
119,P33596,20.122339199978562
120,P0AED9,42.600653459409926
121,P33363,63.110665184824775
122,P0AAR3,18.84824809107178
123,P24555,106.41291711887155
124,P64530,134.37610258311224
125,P39264,117.6079394479475
126,P77218,21.517887569453833
127,P21179,34.40982875677916
128,P77791,21.022423523059025
129,P32717,138.64146962437627
130,P52107,27.979248638003305
131,P0ABW3,118.036758451754
132,P27127,-6.861133022876842
133,P0A951,43.4843656774417
134,P75792,80.1402799726097
135,P24173,68.70618913926492
136,P0ADG4,101.48461385667687
